Variable,Value
ADDRESS,"202-2200 McPhillips Street, Centennial Place, East Tower, 161 Bay Street, Suite 1500, 620 King Edward Street"
BUILDING AREA (SF),7800
BUILDING SIZE,7800
CITY,"Calgary, Winnipeg, Toronto"
CLIENT,Both
CLOSING DATE,2025-01-27 00:00:00
CONTACT NAME,"John Thullner, Aaron Bowler, Transaction Management, RBC Account, Tony Batista"
EMAIL,"[email], [email]"
INVOICE TO:,Vendors Lawyer
LAND AREA (SF),0.23
LAWYER:,"Borden Ladner Gervais LLP, John F. Thullner Law"
PRICE PER SF,76.92
PROPERTY ADDRESS:,885 Portage Avenue
PROPERTY TYPE,INVESTMENT PROP.
PROVINCE,"Manitoba, Alberta, ON, MB"
PURCHASER:,Computers Plus Ltd.
SALE PRICE,600000
VENDOR (COMPANY):,Royal Bank of Canada c/o Cushman & Wakefield ULC
ZONING,C2
